################################################################################
# PackageCompiler set-up: 2021-01-11T22:00:44.756
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T22:00:46.432
#

 Installing known registries into `~/.julia`
##########################################################                80.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Functors ───────────────────── v0.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed GenerativeModels ───────────── v0.2.2
  Installed Juno ───────────────────────── v0.8.4
  Installed GPUArrays ──────────────────── v6.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CpuId ──────────────────────── v0.2.2
  Installed Scratch ────────────────────── v1.0.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PackageCompiler ────────────── v1.2.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Zygote ─────────────────────── v0.5.17
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed LLVM ───────────────────────── v3.5.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed Flux ───────────────────────── v0.11.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffRules ──────────────────── v1.0.2
  Installed CUDA ───────────────────────── v2.4.0
  Installed DiffResults ────────────────── v1.0.3
  Installed ConditionalDists ───────────── v0.4.7
  Installed Colors ─────────────────────── v0.12.6
  Installed ArrayLayouts ───────────────── v0.4.11
  Installed OrderedCollections ─────────── v1.3.2
