################################################################################
# PackageCompiler set-up: 2021-01-11T15:47:07.833
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T15:47:09.478
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed FluxUtils ──────────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.7.2
  Installed GPUArrays ──────────────────── v1.0.4
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed CUDAapi ────────────────────── v1.2.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed FFTW ───────────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LLVM ───────────────────────── v1.7.0
  Installed FillArrays ─────────────────── v0.7.4
  Installed Requires ───────────────────── v0.5.2
  Installed Flux ───────────────────────── v0.9.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed BSON ───────────────────────── v0.2.6
  Installed Tracker ────────────────────── v0.2.14
  Installed ColorTypes ─────────────────── v0.8.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.9.6
  Installed CodecZlib ──────────────────── v0.6.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed CuArrays ───────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed ZipFile ────────────────────── v0.8.4
  Installed Missings ───────────────────── v0.4.4
