################################################################################
# PkgEval set-up: 2021-01-11T18:30:06.097
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:30:07.93
#

 Installing known registries into `~/.julia`
#############                                                             18.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed EchogramImages ─────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ImageShow ──────────────────── v0.2.1
  Installed PaddedViews ────────────────── v0.4.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.5
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed FFTW ───────────────────────── v0.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed ImageAxes ──────────────────── v0.6.1
  Installed Requires ───────────────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed ImageMorphology ────────────── v0.1.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed IntervalSets ───────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.7.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.5
  Installed Rotations ──────────────────── v0.13.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.3.3
