################################################################################
# PackageCompiler set-up: 2021-01-11T19:22:45.808
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T19:22:47.49
#

 Installing known registries into `~/.julia`
####################                                                      28.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Proj4 ──────────────────────── v0.7.3
  Installed GeoMakie ───────────────────── v0.1.15
  Installed PackageCompiler ────────────── v1.2.5
  Installed JSON3 ──────────────────────── v1.5.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed PaddedViews ────────────────── v0.5.7
  Installed SQLite_jll ─────────────────── v3.34.0+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Contour ────────────────────── v0.5.7
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed isoband_jll ────────────────── v0.2.2+0
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Animations ─────────────────── v0.4.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Isoband ────────────────────── v0.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Libtiff_jll ────────────────── v4.1.0+2
