################################################################################
# PkgEval set-up: 2021-01-11T17:30:52.284
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:30:54.094
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed at_spi2_core_jll ────────── v2.34.0+4
  Installed FriBidi_jll ─────────────── v1.0.5+6
  Installed Libglvnd_jll ────────────── v1.3.0+3
  Installed Zlib_jll ────────────────── v1.2.11+18
  Installed Xorg_libXcursor_jll ─────── v1.2.0+4
  Installed Winston ─────────────────── v0.15.0
  Installed ICU_jll ─────────────────── v67.1.0+3
  Installed Xorg_libXinerama_jll ────── v1.1.4+4
  Installed Cairo_jll ───────────────── v1.16.0+6
  Installed Reexport ────────────────── v0.2.0
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
  Installed Wayland_jll ─────────────── v1.17.0+4
  Installed Xorg_libXi_jll ──────────── v1.7.10+4
  Installed Pixman_jll ──────────────── v0.40.0+0
  Installed Xorg_libXtst_jll ────────── v1.2.3+4
  Installed hicolor_icon_theme_jll ──── v0.17.0+3
  Installed Xorg_libX11_jll ─────────── v1.6.9+4
  Installed Libtiff_jll ─────────────── v4.1.0+2
  Installed Zstd_jll ────────────────── v1.4.5+2
  Installed Graphene_jll ────────────── v1.10.0+2
  Installed Libiconv_jll ────────────── v1.16.0+7
  Installed DataAPI ─────────────────── v1.4.0
  Installed DataStructures ──────────── v0.17.20
  Installed StatsBase ───────────────── v0.33.2
  Installed HarfBuzz_jll ────────────── v2.6.1+10
  Installed Bzip2_jll ───────────────── v1.0.6+5
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+4
  Installed GTK3_jll ────────────────── v3.24.11+5
  Installed Xorg_libXrender_jll ─────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
