################################################################################
# PkgEval set-up: 2021-01-11T18:09:43.777
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:09:45.559
#

 Installing known registries into `~/.julia`
###########################                                               37.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed LinearCovarianceModels ─────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Arb_jll ────────────────────── v2.18.1+1
  Installed DynamicPolynomials ─────────── v0.3.15
  Installed Reexport ───────────────────── v0.2.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed HomotopyContinuation ───────── v2.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed FLINT_jll ──────────────────── v2.6.3+1
  Installed StatsBase ──────────────────── v0.33.2
  Installed GMP_jll ────────────────────── v6.1.2+6
  Installed DataAPI ────────────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed TreeViews ──────────────────── v0.3.0
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed Parameters ─────────────────── v0.12.1
  Installed LRUCache ───────────────────── v1.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed MultivariatePolynomials ────── v0.3.12
  Installed StaticArrays ───────────────── v0.12.5
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed Missings ───────────────────── v0.4.4
  Installed Hwloc ──────────────────────── v1.1.0
