################################################################################
# PkgEval set-up: 2021-01-11T17:56:07.537
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:56:09.325
#

 Installing known registries into `~/.julia`
######################                                                    30.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Primes ─────────────────────── v0.5.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Soss ───────────────────────── v0.16.2
  Installed TimeZones ──────────────────── v1.5.3
  Installed NamedTupleTools ────────────── v0.13.7
  Installed Reexport ───────────────────── v0.2.0
  Installed Mods ───────────────────────── v1.2.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed Bijectors ──────────────────── v0.8.12
  Installed SimplePartitions ───────────── v0.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed Permutations ───────────────── v0.4.0
  Installed RingLists ──────────────────── v0.2.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed NameResolution ─────────────── v0.1.5
  Installed ZygoteRules ────────────────── v0.2.1
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Polynomials ────────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Calculus ───────────────────── v0.5.1
  Installed SimpleRandom ───────────────── v0.2.1
