################################################################################
# PkgEval set-up: 2021-01-11T22:23:17.007
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T22:23:18.766
#

 Installing known registries into `~/.julia`
##############                                                            19.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Primes ─────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed JSONSchema ─────────────────── v0.3.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed ImageFiltering ─────────────── v0.6.18
  Installed LossFunctions ──────────────── v0.6.2
  Installed JuMP ───────────────────────── v0.21.5
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed InitialValues ──────────────── v0.2.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed ImageQuilting ──────────────── v0.13.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataFrames ─────────────────── v0.22.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Tables ─────────────────────── v1.2.2
  Installed ImageAxes ──────────────────── v0.6.8
  Installed DataStructures ─────────────── v0.18.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.10.2
