################################################################################
# PackageCompiler set-up: 2021-01-11T20:31:18.409
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T20:31:20.201
#

 Installing known registries into `~/.julia`
###################                                                       26.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Functors ───────────────────── v0.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed MLDataUtils ────────────────── v0.5.2
  Installed ZygoteRules ────────────────── v0.2.1
  Installed GPUArrays ──────────────────── v6.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed PackageCompiler ────────────── v1.2.5
  Installed InitialValues ──────────────── v0.2.10
  Installed Zygote ─────────────────────── v0.5.17
  Installed AugmentedGaussianProcesses ─── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Scratch ────────────────────── v1.0.3
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LearnBase ──────────────────── v0.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DataFrames ─────────────────── v0.21.8
  Installed LLVM ───────────────────────── v3.5.2
  Installed Flux ───────────────────────── v0.11.3
  Installed Polynomials ────────────────── v0.5.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed Combinatorics ──────────────── v0.7.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DeterminantalPointProcesses ── v0.1.0
  Installed QuadGK ─────────────────────── v2.4.1
