################################################################################
# PkgEval set-up: 2021-01-11T22:18:45.11
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T22:18:46.895
#

 Installing known registries into `~/.julia`
#######                                                                   10.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MLJFlux ────────────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Functors ───────────────────── v0.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Juno ───────────────────────── v0.8.4
  Installed GPUArrays ──────────────────── v6.2.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Scratch ────────────────────── v1.0.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed Zygote ─────────────────────── v0.5.17
  Installed CEnum ──────────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed LLVM ───────────────────────── v3.5.2
  Installed Flux ───────────────────────── v0.11.3
  Installed FillArrays ─────────────────── v0.10.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v1.0.1
  Installed CUDA ───────────────────────── v2.4.0
