################################################################################
# PkgEval set-up: 2020-12-03T12:39:45.062
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T12:39:47.559
#

  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed PowerSystems ───────────────── v1.0.5
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed DataStructures ─────────────── v0.18.8
  Installed JSON ───────────────────────── v0.21.1
  Installed DataFrames ─────────────────── v0.22.1
  Installed JSON3 ──────────────────────── v1.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed ArrayInterface ─────────────── v2.14.3
  Installed Parsers ────────────────────── v1.0.12
  Installed StaticArrays ───────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed TimeSeries ─────────────────── v0.19.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed JLLWrappers ────────────────── v1.1.3
  Installed StructTypes ────────────────── v1.1.0
  Installed Artifacts ──────────────────── v1.3.0
