################################################################################
# PkgEval set-up: 2021-01-11T21:14:51.483
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:14:53.305
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Zlib_jll ──────────────────── v1.2.11+18
  Installed GEOS_jll ──────────────────── v3.9.0+0
  Installed MbedTLS_jll ───────────────── v2.16.8+1
  Installed SQLite_jll ────────────────── v3.34.0+0
  Installed Inflate ───────────────────── v0.1.2
  Installed GeoFormatTypes ────────────── v0.3.0
  Installed Omniscape ─────────────────── v0.4.3
  Installed TimeZones ─────────────────── v1.5.3
  Installed Mocking ───────────────────── v0.7.1
  Installed Libtiff_jll ───────────────── v4.1.0+2
  Installed TableTraits ───────────────── v1.0.0
  Installed CEnum ─────────────────────── v0.4.1
  Installed GDAL ──────────────────────── v1.2.0
  Installed Zstd_jll ──────────────────── v1.4.5+2
  Installed Libiconv_jll ──────────────── v1.16.0+7
  Installed DataStructures ────────────── v0.18.8
  Installed Tables ────────────────────── v1.2.2
  Installed MbedTLS ───────────────────── v1.0.3
  Installed StatsBase ─────────────────── v0.33.2
  Installed Circuitscape ──────────────── v5.7.1
  Installed EzXML ─────────────────────── v1.1.0
  Installed DataAPI ───────────────────── v1.4.0
  Installed LibSSH2_jll ───────────────── v1.9.0+3
  Installed HTTP ──────────────────────── v0.9.2
  Installed LittleCMS_jll ─────────────── v2.9.0+0
  Installed nghttp2_jll ───────────────── v1.40.0+2
  Installed XML2_jll ──────────────────── v2.9.10+3
  Installed SimpleTraits ──────────────── v0.9.3
  Installed StaticArrays ──────────────── v0.12.5
  Installed SodiumSeal ────────────────── v0.1.1
  Installed OrderedCollections ────────── v1.3.2
  Installed ArchGDAL ──────────────────── v0.5.2
  Installed DataValueInterfaces ───────── v1.0.0
