################################################################################
# PackageCompiler set-up: 2021-01-11T15:45:25.553
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T15:45:27.239
#

 Installing known registries into `~/.julia`
#########################                                                 35.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed BioSymbols ─────────────────── v3.1.0
  Installed GenomicVectors ─────────────── v0.4.1
  Installed BioAlignments ──────────────── v1.0.1
  Installed RLEVectors ─────────────────── v0.7.1
  Installed BioSequences ───────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Automa ─────────────────────── v0.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Twiddle ────────────────────── v1.1.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BufferedStreams ────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Combinatorics ──────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Polynomials ────────────────── v0.5.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Tables ─────────────────────── v1.2.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed IntervalTrees ──────────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Libz ───────────────────────── v1.0.1
