################################################################################
# PackageCompiler set-up: 2021-01-11T18:08:07.019
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T18:08:08.705
#

 Installing known registries into `~/.julia`
########                                                                  12.0%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ChaosTools ─────────────────── v1.6.1
  Installed TransferEntropy ────────────── v0.5.6
  Installed TimeseriesSurrogates ───────── v1.2.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed PackageCompiler ────────────── v1.2.5
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed CausalityToolsBase ─────────── v0.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SetRounding ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Mocking ────────────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.17.20
  Installed Requires ───────────────────── v1.1.2
  Installed Polynomials ────────────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed LoopVectorization ──────────── v0.8.26
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed QuadGK ─────────────────────── v2.4.1
