################################################################################
# PkgEval set-up: 2021-01-11T20:27:34.452
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:27:36.274
#

 Installing known registries into `~/.julia`
#####################################################                     74.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed GEOS_jll ───────────────────── v3.9.0+0
  Installed GeoArrays ──────────────────── v0.3.4
  Installed GeoFormatTypes ─────────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed SQLite_jll ─────────────────── v3.34.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed InitialValues ──────────────── v0.2.10
  Installed LossFunctions ──────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed GDAL ───────────────────────── v1.2.0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed CEnum ──────────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DataFrames ─────────────────── v0.22.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed Requires ───────────────────── v1.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
