################################################################################
# PackageCompiler set-up: 2020-12-03T14:04:53.394
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T14:04:56.229
#

  Resolving package versions...
  Installed Xorg_libXtst_jll ───────────── v1.2.3+4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed PackageCompiler ────────────── v1.2.3
  Installed Reactive ───────────────────── v0.8.3
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Gtk ────────────────────────── v1.1.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Libepoxy_jll ───────────────── v1.5.4+1
  Installed Juno ───────────────────────── v0.8.4
  Installed ComputationalResources ─────── v0.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed ImageCore ──────────────────── v0.8.19
  Installed Javis ──────────────────────── v0.3.3
  Installed MosaicViews ────────────────── v0.2.4
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
  Installed ImageQualityIndexes ────────── v0.2.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed GTK3_jll ───────────────────── v3.24.11+4
  Installed CoordinateTransformations ──── v0.6.1
