################################################################################
# PkgEval set-up: 2021-01-11T17:35:10.599
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:35:12.089
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ##########################################                                58.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed DiffEqGPU ──────────────────── v1.9.1
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed NNlib ──────────────────────── v0.7.11
  Installed GPUCompiler ────────────────── v0.8.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed Compat ─────────────────────── v3.25.0
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed LLVM ───────────────────────── v3.5.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Cassette ───────────────────── v0.3.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v3.0.0
  Installed KernelAbstractions ─────────── v0.4.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecipesBase ────────────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed Requires ───────────────────── v1.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoopVectorization ──────────── v0.8.26
