################################################################################
# PkgEval set-up: 2021-01-11T20:21:19.385
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:21:21.151
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed RobotDynamics ──────────────── v0.3.2
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed JSONSchema ─────────────────── v0.3.3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryBasics ─────────────── v0.3.5
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed TrajectoryOptimization ─────── v0.4.1
  Installed MsgPack ────────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Tables ─────────────────────── v1.2.2
  Installed Widgets ────────────────────── v0.6.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed RobotZoo ───────────────────── v0.1.3
  Installed Requires ───────────────────── v1.1.2
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Mustache ───────────────────── v1.0.10
  Installed Blink ──────────────────────── v0.12.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Hiccup ─────────────────────── v0.2.2
