################################################################################
# PkgEval set-up: 2021-01-11T16:05:39.978
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:05:41.8
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed PaddedViews ────────────────── v0.5.7
  Installed Measurements ───────────────── v2.3.0
  Installed KahanSummation ─────────────── v0.2.0
  Installed CMBLensing ─────────────────── v0.4.1
  Installed ImageFiltering ─────────────── v0.6.18
  Installed GPUArrays ──────────────────── v6.2.0
  Installed Zygote ─────────────────────── v0.6.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed NamedTupleTools ────────────── v0.13.7
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Scratch ────────────────────── v1.0.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed FFTW ───────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed LLVM ───────────────────────── v3.5.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed ImageAxes ──────────────────── v0.6.8
  Installed Requires ───────────────────── v1.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed DataStructures ─────────────── v0.18.8
  Installed CUDA ───────────────────────── v2.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.4.0
