################################################################################
# PkgEval set-up: 2021-01-11T17:19:22.742
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:19:24.569
#

 Installing known registries into `~/.julia`
###################                                                       27.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MITgcmTools ────────────────── v0.1.10
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IndividualDisplacements ────── v0.2.7
  Installed MeshArrays ─────────────────── v0.2.14
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DataFrames ─────────────────── v0.21.8
  Installed LoopVectorization ──────────── v0.8.26
  Installed SparseDiffTools ────────────── v1.12.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Setfield ───────────────────── v0.7.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed ConstructionBase ───────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
