################################################################################
# PkgEval set-up: 2021-01-11T23:15:43.073
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:15:44.842
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Reexport ───────────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ImageFeatures ──────────────── v0.4.4
  Installed ImageFiltering ─────────────── v0.6.18
  Installed Rmath ──────────────────────── v0.6.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed FFTW ───────────────────────── v1.3.1
  Installed ImageAxes ──────────────────── v0.6.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.10.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed Parameters ─────────────────── v0.12.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Colors ─────────────────────── v0.12.6
  Installed IntervalSets ───────────────── v0.5.2
