################################################################################
# PkgEval set-up: 2021-01-11T20:33:19.081
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:33:20.889
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed Measurements ───────────────── v2.3.0
  Installed PerronFrobenius ────────────── v1.0.0
  Installed ChaosTools ─────────────────── v1.14.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed TimeZones ──────────────────── v1.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CausalityToolsBase ─────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Polynomials ────────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LombScargle ────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.2
