################################################################################
# PkgEval set-up: 2021-01-11T16:30:13.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:30:15.384
#

 Installing known registries into `~/.julia`
################################################################          90.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed NeuralPDE ──────────────────── v3.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Inflate ────────────────────── v0.1.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed QuasiMonteCarlo ────────────── v0.2.2
  Installed Quadrature ─────────────────── v1.8.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FFTW ───────────────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RuntimeGeneratedFunctions ──── v0.5.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DiffResults ────────────────── v1.0.3
  Installed Setfield ───────────────────── v0.7.0
  Installed LLVM ───────────────────────── v3.5.2
  Installed Random123 ──────────────────── v1.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.6
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed NLsolve ────────────────────── v4.5.1
  Installed Distributions ──────────────── v0.24.10
  Installed CommonSolve ────────────────── v0.2.0
  Installed FastClosures ───────────────── v0.3.2
  Installed RandomExtensions ───────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.14
