################################################################################
# PkgEval set-up: 2021-01-11T23:06:44.641
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:06:46.439
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PowerWaterModels ───────────── v0.0.1
  Installed JuMP ───────────────────────── v0.21.4
  Installed TimeZones ──────────────────── v1.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Memento ────────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataStructures ─────────────── v0.17.20
  Installed FillArrays ─────────────────── v0.8.14
  Installed Calculus ───────────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Requires ───────────────────── v1.1.2
  Installed MbedTLS ────────────────────── v1.0.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed PowerModels ────────────────── v0.17.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.9.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.2
