################################################################################
# PackageCompiler set-up: 2021-01-11T22:40:33.011
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T22:40:34.789
#

 Installing known registries into `~/.julia`
######                                                                     9.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed JSON3 ──────────────────────── v1.5.1
  Installed BioAlignments ──────────────── v2.0.0
  Installed BioStructures ──────────────── v0.11.7
  Installed PackageCompiler ────────────── v1.2.5
  Installed ZygoteRules ────────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed Automa ─────────────────────── v0.8.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Animations ─────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed PairwiseListMatrices ───────── v0.8.0
  Installed Colors ─────────────────────── v0.12.6
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Pango_jll ──────────────────── v1.42.4+10
