################################################################################
# PkgEval set-up: 2021-01-11T21:06:39.69
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:06:41.476
#

 Installing known registries into `~/.julia`
################                                                          22.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed CPUTime ────────────────────── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed VIDA ───────────────────────── v0.8.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageFiltering ─────────────── v0.6.18
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed PaddedViews ────────────────── v0.5.7
  Installed CFITSIO ────────────────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.9.0
  Installed FFTW ───────────────────────── v1.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed DataFrames ─────────────────── v0.22.2
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed ImageAxes ──────────────────── v0.6.8
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.9.7
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RangeArrays ────────────────── v0.3.2
