################################################################################
# PackageCompiler set-up: 2021-01-11T15:16:56.994
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T15:16:58.711
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed CanDecomp ──────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FFTW ───────────────────────── v1.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed PackageCompiler ────────────── v1.2.5
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Setfield ───────────────────── v0.7.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed MetaProgTools ──────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Colors ─────────────────────── v0.12.6
  Installed AffineInvariantMCMC ────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DocumenterMarkdown ─────────── v0.2.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed NLsolve ────────────────────── v4.5.1
