################################################################################
# PkgEval set-up: 2021-01-11T16:03:04.354
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:03:06.021
#

 Installing known registries into `~/.julia`
###########                                                               15.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:03:11.579
#

    Testing MINPACK
Status `/tmp/jl_8LomzT/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_8LomzT/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   4.196108e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   2.000105e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   1.247242e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   9.643596e-02
Powell singular-hybr                                4     105       6     6.038676e-35   1.370602e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   6.943811e-02
Powell singular-lm                                  4      59      58     1.540744e-33   1.461160e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   9.329515e-02
Powell badly scaled-hybr                            2     169       6     1.712673e-09   1.392283e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   7.132686e-02
Powell badly scaled-lm                              2      19      17     1.110223e-16   1.293333e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   9.350811e-02
Wood-hybr                                           4      86       2     3.364109e-11   2.055505e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   7.115675e-02
Wood-lm                                             4      32      27     1.920686e-14   1.295782e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   9.430980e-02
Helical Valley-hybr                                 3      18       3     2.565742e-13   1.431833e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   7.154191e-02
Helical Valley-lm                                   3      11       8     9.936523e-17   1.302617e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.426054e-01
Watson6-hybr                                        6      60       6     3.118270e-13   2.262373e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   7.333096e-02
Watson6-lm                                          6      45      37     1.582588e-14   1.314864e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   9.567272e-02
Watson9-hybr                                        9      92       4     3.728515e-12   7.150310e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   7.784310e-04
Watson9-lm                                          9      64      50     2.631359e-14   1.374194e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   1.703419e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   7.068792e-02
Chebyquad-lm                                        5       8       6     1.665335e-16   1.292775e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   9.433606e-02
