################################################################################
# PkgEval set-up: 2021-01-11T17:08:31.956
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:08:33.767
#

 Installing known registries into `~/.julia`
########                                                                  11.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.22.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SymbolicUtils ──────────────── v0.6.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed InitialValues ──────────────── v0.2.10
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Libtask_jll ────────────────── v0.4.2+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed Bijectors ──────────────────── v0.8.12
  Installed AdvancedMH ─────────────────── v0.5.6
  Installed EllipticalSliceSampling ────── v0.4.0
  Installed RuntimeGeneratedFunctions ──── v0.4.2
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Libtask ────────────────────── v0.5.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Requires ───────────────────── v1.1.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed PositiveFactorizations ─────── v0.2.4
  Installed FunctionWrappers ───────────── v1.1.1
