################################################################################
# PkgEval set-up: 2021-01-11T21:55:30.419
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:55:32.215
#

 Installing known registries into `~/.julia`
###############################################                           66.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed TensorNetworkAD ────────────── v0.1.0
  Installed Strided ────────────────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed GPUArrays ──────────────────── v6.2.0
  Installed Zygote ─────────────────────── v0.5.17
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Scratch ────────────────────── v1.0.3
  Installed LLVM ───────────────────────── v3.5.2
  Installed BatchedRoutines ────────────── v0.2.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed DataStructures ─────────────── v0.18.8
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed Requires ───────────────────── v1.1.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed DiffRules ──────────────────── v1.0.2
  Installed CUDA ───────────────────────── v2.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed LRUCache ───────────────────── v1.2.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed IterTools ──────────────────── v1.3.0
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.4
