################################################################################
# PkgEval set-up: 2021-01-11T21:29:12.932
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:29:14.73
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Inflate ────────────────────── v0.1.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed IterableTables ─────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FFTW ───────────────────────── v1.3.1
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed Mocking ────────────────────── v0.7.1
  Installed Calculus ───────────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Blink ──────────────────────── v0.12.3
  Installed Setfield ───────────────────── v0.6.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed MosaicViews ────────────────── v0.2.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed MetaProgTools ──────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Colors ─────────────────────── v0.12.6
  Installed NMFk ───────────────────────── v1.1.12
  Installed WebIO ──────────────────────── v0.8.15
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed Plotly ─────────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AffineInvariantMCMC ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Intervals ──────────────────── v1.5.0
  Installed DocumenterMarkdown ─────────── v0.2.1
  Installed StaticArrays ───────────────── v0.12.5
