################################################################################
# PkgEval set-up: 2021-01-11T18:07:22.871
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:07:24.757
#

 Installing known registries into `~/.julia`
####################################################################      95.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed GrowthMaps ─────────────────── v0.2.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed GeoFormatTypes ─────────────── v0.3.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed DataStructures ─────────────── v0.18.8
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Setfield ───────────────────── v0.7.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.6
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WebIO ──────────────────────── v0.8.15
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Grisu ──────────────────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed StructArrays ───────────────── v0.4.4
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.23.12
