################################################################################
# PkgEval set-up: 2021-01-11T17:09:35.121
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:09:36.9
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CollectiveSpins ────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed WignerSymbols ──────────────── v1.1.0
  Installed Primes ─────────────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed QuantumOpticsBase ──────────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed RationalRoots ──────────────── v0.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed QuantumOptics ──────────────── v0.8.3
  Installed FFTW ───────────────────────── v1.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FunctionWrappers ───────────── v1.1.1
