################################################################################
# PkgEval set-up: 2021-01-11T20:44:39.061
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:44:40.843
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed CPUTime ────────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NamedTupleTools ────────────── v0.13.7
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.9.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed POMDPLinter ────────────────── v0.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataFrames ─────────────────── v0.22.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed POMDPSimulators ────────────── v0.3.10
  Installed POMDPPolicies ──────────────── v0.4.1
  Installed POMDPModelTools ────────────── v0.3.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed CommonRLInterface ──────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.6
  Installed MCTS ───────────────────────── v0.4.7
  Installed StaticArrays ───────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Missings ───────────────────── v0.4.4
  Installed BeliefUpdaters ─────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.6
