################################################################################
# PkgEval set-up: 2021-01-11T18:42:38.369
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:42:40.137
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─── v0.3.4+0
  Installed MbedTLS_jll ──────────────────── v2.16.8+1
  Installed Lz4_jll ──────────────────────── v1.9.2+2
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed Zlib_jll ─────────────────────── v1.2.11+18
  Installed Reexport ─────────────────────── v0.2.0
  Installed PoincareInvariants ───────────── v0.3.2
  Installed TimeZones ────────────────────── v1.5.3
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed SimpleSolvers ────────────────── v0.1.1
  Installed MuladdMacro ──────────────────── v0.2.2
  Installed Mocking ──────────────────────── v0.7.1
  Installed OpenSSL_jll ──────────────────── v1.1.1+6
  Installed FFTW ─────────────────────────── v1.3.0
  Installed DataStructures ───────────────── v0.18.8
  Installed StatsBase ────────────────────── v0.33.2
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.8
  Installed DoubleFloats ─────────────────── v1.1.15
  Installed Documenter ───────────────────── v0.26.1
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed FillArrays ───────────────────── v0.10.2
  Installed Zstd_jll ─────────────────────── v1.4.5+2
  Installed Polynomials ──────────────────── v1.2.0
  Installed Calculus ─────────────────────── v0.5.1
  Installed Libiconv_jll ─────────────────── v1.16.0+7
  Installed GMP_jll ──────────────────────── v6.1.2+6
  Installed Requires ─────────────────────── v1.1.2
  Installed EzXML ────────────────────────── v1.1.0
  Installed DataAPI ──────────────────────── v1.4.0
  Installed DiffRules ────────────────────── v1.0.2
  Installed Quadmath ─────────────────────── v0.5.4
  Installed DiffResults ──────────────────── v1.0.3
