################################################################################
# PkgEval set-up: 2021-01-11T19:02:14.481
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T19:02:16.222
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed SQLite_jll ─────────────────── v3.34.0+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed BioServices ────────────────── v0.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed BioMedQuery ────────────────── v0.6.6
  Installed Gumbo_jll ──────────────────── v0.10.1+1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed XMLDict ────────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.8
  Installed DataFrames ─────────────────── v0.21.8
  Installed FTPClient ──────────────────── v1.2.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed EzXML ──────────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed DecFP ──────────────────────── v1.1.0
  Installed DBInterface ────────────────── v2.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed MySQL ──────────────────────── v1.1.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OrderedCollections ─────────── v1.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DecFP_jll ──────────────────── v2.0.2+0
